error java.lang.ClassNotFoundException: Didn't find class "org.pytorch.executorch.TrainingModule" on path: DexPathList[[zip file "/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk"],nativeLibraryDirectories=[/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/lib/arm64, /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
2025-06-27 11:39:03.138 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  java_vm_ext.cc:591] JNI DETECTED ERROR IN APPLICATION: JNI NewGlobalRef called with pending exception java.lang.ClassNotFoundException: Didn't find class "org.pytorch.executorch.TrainingModule" on path: DexPathList[[zip file "/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk"],nativeLibraryDirectories=[/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/lib/arm64, /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
                                                                                                    java_vm_ext.cc:591] (Throwable with no stack trace)
                                                                                                    java_vm_ext.cc:591]
                                                                                                    java_vm_ext.cc:591]     in call to NewGlobalRef
                                                                                                    java_vm_ext.cc:591]     from java.lang.String java.lang.Runtime.nativeLoad(java.lang.String, java.lang.ClassLoader, java.lang.Class)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691] Runtime aborting...
                                                                                                    runtime.cc:691] Dumping all threads without mutator lock held
                                                                                                    runtime.cc:691] All threads:
                                                                                                    runtime.cc:691] DALVIK THREADS (19):
                                                                                                    runtime.cc:691] "main" prio=10 tid=1 Runnable
                                                                                                    runtime.cc:691]   | group="" sCount=0 ucsCount=0 flags=0 obj=0x72341d58 self=0xb40000781f81b6f0
                                                                                                    runtime.cc:691]   | sysTid=16046 nice=-10 cgrp=top-app sched=0/0 handle=0x7a193d54f8
                                                                                                    runtime.cc:691]   | state=R schedstat=( 228787458 172673864 255 ) utm=16 stm=6 core=3 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x7fca8d3000-0x7fca8d5000 stackSize=8188KB
                                                                                                    runtime.cc:691]   | held mutexes= "abort lock" "mutator lock"(shared held)
                                                                                                    runtime.cc:691]   native: #138 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #139 pc 0050cd00  /system/framework/framework.jar (com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run)
                                                                                                    runtime.cc:691]   native: #140 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #141 pc 0037c560  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+672) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #142 pc 00377168  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #143 pc 00758f58  /system/framework/arm64/boot-framework.oat (com.android.internal.os.ZygoteInit.main+3160) (BuildId: d78a45b435dbd99c4526a33e3674ae4ee6ada328)
                                                                                                    runtime.cc:691]   native: #144 pc 00360880  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+640) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #145 pc 004944c4  /apex/com.android.art/lib64/libart.so (art::JValue art::InvokeWithVarArgs<_jmethodID*>+516) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #146 pc 00553528  /apex/com.android.art/lib64/libart.so (art::JNI<true>::CallStaticVoidMethodV+112) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #147 pc 000e1ab4  /system/lib64/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod+104) (BuildId: c741d6d101847b558f8cdb0633f23335)
                                                                                                    runtime.cc:691]   native: #148 pc 000ed7c4  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::start+840) (BuildId: c741d6d101847b558f8cdb0633f23335)
                                                                                                    runtime.cc:691]   native: #149 pc 0001052c  /system/bin/app_process64 (main+1240) (BuildId: d5d56c38dabc17bd99cd0a7e469056fb)
                                                                                                    runtime.cc:691]   native: #150 pc 0005f610  /apex/com.android.runtime/lib64/bionic/libc.so (__libc_init+104) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   at java.lang.Runtime.nativeLoad(Native method)
                                                                                                    runtime.cc:691]   at java.lang.Runtime.nativeLoad(Runtime.java:1126)
                                                                                                    runtime.cc:691]   at java.lang.Runtime.loadLibrary0(Runtime.java:1080)
                                                                                                    runtime.cc:691]   - locked <0x0e6ca767> (a java.lang.Runtime)
                                                                                                    runtime.cc:691]   at java.lang.Runtime.loadLibrary0(Runtime.java:1003)
                                                                                                    runtime.cc:691]   at java.lang.System.loadLibrary(System.java:1661)
                                                                                                    runtime.cc:691]   at com.facebook.soloader.nativeloader.SystemDelegate.loadLibrary(SystemDelegate.java:24)
                                                                                                    runtime.cc:691]   at com.facebook.soloader.nativeloader.NativeLoader.loadLibrary(NativeLoader.java:52)
                                                                                                    runtime.cc:691]   at com.facebook.soloader.nativeloader.NativeLoader.loadLibrary(NativeLoader.java:30)
                                                                                                    runtime.cc:691]   at org.pytorch.executorch.Module.<clinit>(Module.java:36)
                                                                                                    runtime.cc:691]   at com.example.cifartenonandroid.MainActivity.onCreate(MainActivity.kt:344)
                                                                                                    runtime.cc:691]   at android.app.Activity.performCreate(Activity.java:8595)
                                                                                                    runtime.cc:691]   at android.app.Activity.performCreate(Activity.java:8573)
                                                                                                    runtime.cc:691]   at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1456)
                                                                                                    runtime.cc:691]   at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3764)
                                                                                                    runtime.cc:691]   at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:3922)
                                                                                                    runtime.cc:691]   at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:103)
                                                                                                    runtime.cc:691]   at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:139)
                                                                                                    runtime.cc:691]   at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:96)
                                                                                                    runtime.cc:691]   at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2443)
2025-06-27 11:39:03.267 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   at android.os.Handler.dispatchMessage(Handler.java:106)
                                                                                                    runtime.cc:691]   at android.os.Looper.loopOnce(Looper.java:205)
                                                                                                    runtime.cc:691]   at android.os.Looper.loop(Looper.java:294)
                                                                                                    runtime.cc:691]   at android.app.ActivityThread.main(ActivityThread.java:8177)
                                                                                                    runtime.cc:691]   at java.lang.reflect.Method.invoke(Native method)
                                                                                                    runtime.cc:691]   at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:552)
                                                                                                    runtime.cc:691]   at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:971)
                                                                                                    runtime.cc:691] Pending exception java.lang.ClassNotFoundException: Didn't find class "org.pytorch.executorch.TrainingModule" on path: DexPathList[[zip file "/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk"],nativeLibraryDirectories=[/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/lib/arm64, /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
                                                                                                    runtime.cc:691] (Throwable with no stack trace)
                                                                                                    runtime.cc:691]
--------- beginning of crash
2025-06-27 11:39:03.267 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:699] JNI DETECTED ERROR IN APPLICATION: JNI NewGlobalRef called with pending exception java.lang.ClassNotFoundException: Didn't find class "org.pytorch.executorch.TrainingModule" on path: DexPathList[[zip file "/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk"],nativeLibraryDirectories=[/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/lib/arm64, /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
                                                                                                    runtime.cc:699] (Throwable with no stack trace)
                                                                                                    runtime.cc:699]
                                                                                                    runtime.cc:699]     in call to NewGlobalRef
                                                                                                    runtime.cc:699]     from java.lang.String java.lang.Runtime.nativeLoad(java.lang.String, java.lang.ClassLoader, java.lang.Class)
2025-06-27 11:39:03.267 16046-16046 libc                    com.example.cifartenonandroid        A  Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 16046 (fartenonandroid), pid 16046 (fartenonandroid)
